date,M社,S社,T社
2022/1/6,4055,2067,814
2022/1/7,4035,2062,809
2022/1/11,4015,2047,815
2022/1/12,4050,2062,812
2022/1/13,4070,2069,808
2022/1/14,4060,1994,816
2022/1/17,4175,2022,819
2022/1/18,4140,1984,812
2022/1/19,4170,1972,810
2022/1/20,4270,2014,809
2022/1/21,4295,1986,823
2022/1/24,4250,2017,822
2022/1/25,4220,1987,829
2022/1/26,4235,1917,824
2022/1/27,4280,1881,827
2022/1/28,4250,1852,827
2022/1/31,4200,1774,808
2022/2/1,2822,1778,740
2022/2/2,2822,1798,732
2022/2/3,2822,1829,727
2022/2/4,2822,1811,726
2022/2/7,2822,1842,725
2022/2/8,2800,1866,740
2022/2/9,2800,1852,746
2022/2/10,2800,1855,745
2022/2/14,2801,1793,745
2022/2/15,2809,1817,737
2022/2/16,2894,1851,744
2022/2/17,2894,1821,739
2022/2/18,2894,1833,739
2022/2/21,2770,1838,739
2022/2/22,2810,1756,750
2022/2/24,2810,1744,743
2022/2/25,2810,1745,731
2022/2/28,2810,1763,747
2022/3/1,2810,1749,761
2022/3/2,2810,1678,742
2022/3/3,2730,1731,742
2022/3/4,2730,1663,731
2022/3/7,2730,1619,723
2022/3/8,2730,1645,723
2022/3/9,2778,1666,700
2022/3/10,2778,1699,713
2022/3/11,2828,1689,709
2022/3/14,2801,1730,708
2022/3/15,2705,1727,724
2022/3/16,2705,1743,738
2022/3/17,2705,1753,744
2022/3/18,2705,1805,745
2022/3/22,2705,1817,750
2022/3/23,2705,1860,764
2022/3/24,2705,1881,760
2022/3/25,2755,1897,750
2022/3/28,2755,1892,753
2022/3/29,2755,1899,758
2022/3/30,2755,1855,741
2022/3/31,2755,1841,712
2022/4/1,2755,1847,722
2022/4/4,2750,1824,728
2022/4/5,2750,1808,719
2022/4/6,2750,1786,711
2022/4/7,2750,1745,712
2022/4/8,2750,1749,707
2022/4/11,2761,1761,732
2022/4/12,2760,1742,733
2022/4/13,2760,1763,725
2022/4/14,2760,1810,734
2022/4/15,2801,1786,732
2022/4/18,2801,1750,725
2022/4/19,2801,1786,730
2022/4/20,2801,1831,741
2022/4/21,2801,1851,729
2022/4/22,2801,1795,728
2022/4/25,2801,1784,721
2022/4/26,2801,1791,726
2022/4/27,2801,1780,712
2022/4/28,2801,1818,722
2022/5/2,2761,1894,727
2022/5/6,2761,1950,746
2022/5/9,2761,1947,748
2022/5/10,2761,1958,775
2022/5/11,2761,1960,775
2022/5/12,2761,1932,771
2022/5/13,2761,1918,768
2022/5/16,2761,1902,760
2022/5/17,2844,1921,748
2022/5/18,2815,1954,749
2022/5/19,2761,1952,740
2022/5/20,2724,2123,732
2022/5/23,2724,2148,739
2022/5/24,2724,2135,739
2022/5/25,2724,2127,750
2022/5/26,2724,2134,751
2022/5/27,2724,2120,738
2022/5/30,2724,2155,721
2022/5/31,2724,2157,713
2022/6/1,2724,2192,715
2022/6/2,2724,2226,718
2022/6/3,2724,2246,717
2022/6/6,2724,2266,712
2022/6/7,2724,2299,719
2022/6/8,2750,2285,723
2022/6/9,2833,2265,712
2022/6/10,2833,2231,709
2022/6/13,2833,2173,723
2022/6/14,2833,2168,713
2022/6/15,2833,2168,701
2022/6/16,2918,2173,706
2022/6/17,2918,2140,711
2022/6/20,3470,2120,699
2022/6/21,3035,2144,699
2022/6/22,2890,2099,712
2022/6/23,2890,2065,708
2022/6/24,2890,2007,706
2022/6/27,2870,2012,717
2022/6/28,2919,2020,725
2022/6/29,2919,1950,725
2022/6/30,2919,1920,727
2022/7/1,2919,1959,720
2022/7/4,2919,1921,750
2022/7/5,2919,1917,745
2022/7/6,2919,1902,728
2022/7/7,2919,1921,733
2022/7/8,2918,1931,741
2022/7/11,2918,1978,746
2022/7/12,2918,1949,745
2022/7/13,2918,1949,749
2022/7/14,2918,1976,734
2022/7/15,2918,1926,748
2022/7/19,2918,1974,736
2022/7/20,2889,2026,735
2022/7/21,2889,2047,724
2022/7/22,2888,2065,718
2022/7/25,2888,2042,719
2022/7/26,2888,2034,722
2022/7/27,2888,2036,720
2022/7/28,2888,2016,741
2022/7/29,2888,1987,737
2022/8/1,2888,1999,663
2022/8/2,2888,2001,647
2022/8/3,2888,2020,640
2022/8/4,2888,2052,616
2022/8/5,2888,2107,623
2022/8/8,2880,2162,643
2022/8/9,2836,2146,640
2022/8/10,2836,2139,648
2022/8/12,2836,2199,650
2022/8/15,2890,2189,649
2022/8/16,2922,2174,661
2022/8/17,2922,2224,663
2022/8/18,2922,2182,666
2022/8/19,2922,2219,665
2022/8/22,2922,2204,659
2022/8/23,2922,2170,659
2022/8/24,2922,2170,684
2022/8/25,2922,2186,689
2022/8/26,2922,2226,696
2022/8/29,2922,2188,703
2022/8/30,2922,2210,708
2022/8/31,2922,2196,692
2022/9/1,2922,2145,701
2022/9/2,2922,2128,695
2022/9/5,2922,2145,699
2022/9/6,2922,2139,694
2022/9/7,2900,2073,689
2022/9/8,2900,2126,698
2022/9/9,2900,2154,709
2022/9/12,2895,2164,711
2022/9/13,2895,2157,718
2022/9/14,2895,2120,696
2022/9/15,2900,2147,693
2022/9/16,2950,2131,696
2022/9/20,2850,2144,693
2022/9/21,2850,2103,697
2022/9/22,2850,2109,700
2022/9/26,2850,2014,696
2022/9/27,2850,2018,694
2022/9/28,2884,1985,693
2022/9/29,2884,2005,686
2022/9/30,2884,1970,681
2022/10/3,2884,2000,651
2022/10/4,2884,2076,664
2022/10/5,2884,2091,663
2022/10/6,2884,2134,646
2022/10/7,2884,2115,631
2022/10/11,2884,2018,621
2022/10/12,2884,2019,591
2022/10/13,2884,2015,573
2022/10/14,2884,2063,594
2022/10/17,2854,2060,595
2022/10/18,2854,2099,593
2022/10/19,2854,2080,608
2022/10/20,2810,2031,609
2022/10/21,2810,2035,609
2022/10/24,2810,2064,602
2022/10/25,2810,2113,605
2022/10/26,2810,2088,605
2022/10/27,2810,1988,607
2022/10/28,2810,1976,613
2022/10/31,2810,2026,625
2022/11/1,2810,2053,616
2022/11/2,2810,2081,605
2022/11/4,2810,2045,608
2022/11/7,2810,2053,601
2022/11/8,2810,2076,605
2022/11/9,2810,2100,615
2022/11/10,2810,2017,624
2022/11/11,2810,2033,627
2022/11/14,2810,2037,615
2022/11/15,2850,2060,612
2022/11/16,2850,2100,615
2022/11/17,2850,2090,623
2022/11/18,2850,2142,618
2022/11/21,2850,2150,629
2022/11/22,2850,2140,646
2022/11/24,2850,2104,665
2022/11/25,2850,2111,685
2022/11/28,2850,2101,676
2022/11/29,2850,2110,660
2022/11/30,2850,2152,653
2022/12/1,2850,2120,636
2022/12/2,2850,2042,629
2022/12/5,2850,2042,620
2022/12/6,2850,2089,628
2022/12/7,2850,2068,621
2022/12/8,2850,2071,604
2022/12/9,2900,2079,636
2022/12/12,2940,2091,643
2022/12/13,2940,2082,654
2022/12/14,2855,2104,652
2022/12/15,2761,2093,672
2022/12/16,2761,2069,674
2022/12/19,2790,2040,664
2022/12/20,2790,1985,663
2022/12/21,2840,1950,655
2022/12/22,2840,1963,656
2022/12/23,2840,1954,679
2022/12/26,2840,1976,673
2022/12/27,2840,1976,672
2022/12/28,2840,1940,691
2022/12/29,2750,1928,694
2022/12/30,2750,1926,691
2023/1/4,2750,1912,687
2023/1/5,2750,1907,694
2023/1/6,2750,1932,686
2023/1/10,2833,1942,662
2023/1/11,2833,1972,662
2023/1/12,2833,1961,656
2023/1/13,2833,1934,664
2023/1/16,2833,1855,659
2023/1/17,2833,1890,655
2023/1/18,2783,1920,661
2023/1/19,2783,1879,656
2023/1/20,2783,1897,661
2023/1/23,2783,1921,660
2023/1/24,2783,1963,657
2023/1/25,2783,1991,662
2023/1/26,2783,1982,660
2023/1/27,2783,2010,667
2023/1/30,2783,1993,673
2023/1/31,2783,2007,698
2023/2/1,2783,1890,646
2023/2/2,2783,1849,671
2023/2/3,2783,1874,661
2023/2/6,2783,1875,664
2023/2/7,2783,1870,666
2023/2/8,2783,1845,671
2023/2/9,2833,1837,665
2023/2/10,2833,1817,669
2023/2/13,2833,1821,669
2023/2/14,2833,1820,668
2023/2/15,2833,1833,664
2023/2/16,2883,1840,666
2023/2/17,2883,1853,663
2023/2/20,2883,1873,683
2023/2/21,2883,1871,684
2023/2/22,2883,1825,678
2023/2/24,2894,1875,663
2023/2/27,2887,1899,656
2023/2/28,2887,1877,649
2023/3/1,2887,1881,639
2023/3/2,2887,1869,619
2023/3/3,2887,1873,624
2023/3/6,2887,1887,638
2023/3/7,2837,1887,649
2023/3/8,2837,1887,651
2023/3/9,2899,1901,667
2023/3/10,2899,1900,675
2023/3/13,2899,1872,664
2023/3/14,2899,1805,655
2023/3/15,2849,1840,660
2023/3/16,2849,1829,658
2023/3/17,2849,1840,650
2023/3/20,2849,1850,638
2023/3/22,2849,1882,638
2023/3/23,2849,1871,638
2023/3/24,2849,1870,637
2023/3/27,2849,1870,630
2023/3/28,2849,1852,638
2023/3/29,2849,1885,650
2023/3/30,2770,1854,656
2023/3/31,2770,1881,659
2023/4/3,2770,1905,665
2023/4/4,2770,1912,677
2023/4/5,2770,1861,662
2023/4/6,2770,1862,675
2023/4/7,2770,1891,663
2023/4/10,2820,1907,671
2023/4/11,2820,1943,675
2023/4/12,2820,1975,673
2023/4/13,2820,1942,673
2023/4/14,2851,1907,687
2023/4/17,2851,1938,679
2023/4/18,2901,1972,691
2023/4/19,2901,1987,689
2023/4/20,2901,1981,686
2023/4/21,2901,1976,702
2023/4/24,2901,1993,708
2023/4/25,2901,1998,707
2023/4/26,2901,1985,707
2023/4/27,2901,2010,706
2023/4/28,2901,2071,700
2023/5/1,2901,2046,723
2023/5/2,2901,2052,720
2023/5/8,2901,2066,721
2023/5/9,2901,2049,736
2023/5/10,2901,2015,726
2023/5/11,2901,2030,720
2023/5/12,2901,2055,728
2023/5/15,2901,2069,752
2023/5/16,2901,2066,779
2023/5/17,2901,2061,791
2023/5/18,2901,2110,768
2023/5/19,2901,2133,761
2023/5/22,2901,2154,768
2023/5/23,2901,2153,775
2023/5/24,2901,2144,828
2023/5/25,2901,2138,839
2023/5/26,2901,2131,823
2023/5/29,2901,2156,822
2023/5/30,2873,2147,826
2023/5/31,2873,2119,835
2023/6/1,2873,2121,837
2023/6/2,2873,2165,832
2023/6/5,2873,2217,826
2023/6/6,2873,2224,835
2023/6/7,2873,2186,841
2023/6/8,2920,2164,857
2023/6/9,3010,2205,888
2023/6/12,3010,2203,905
2023/6/13,3010,2207,912
2023/6/14,3080,2222,895
2023/6/15,3080,2207,880
2023/6/16,3080,2210,881
2023/6/19,3080,2233,896
2023/6/20,3080,2251,892
2023/6/21,3080,2249,889
2023/6/22,3080,2255,895
2023/6/23,3080,2203,901
2023/6/26,3080,2215,882
2023/6/27,3080,2208,890
2023/6/28,3080,2258,900
2023/6/29,3080,2261,886
2023/6/30,3080,2239,890
2023/7/3,3080,2277,908
2023/7/4,3080,2242,899
2023/7/5,3080,2247,911
2023/7/6,3080,2248,900
2023/7/7,3080,2196,888
2023/7/10,3080,2191,884
2023/7/11,3080,2180,874
2023/7/12,3080,2175,869
2023/7/13,3080,2182,866
2023/7/14,3080,2202,833
2023/7/18,3080,2228,845
2023/7/19,3080,2257,854
2023/7/20,3080,2235,856
2023/7/21,3080,2241,881
2023/7/24,3080,2267,894
2023/7/25,2945,2281,900
2023/7/26,2945,2289,907
2023/7/27,2900,2292,930
2023/7/28,2900,2218,919
2023/7/31,2900,2333,947
2023/8/1,2900,2388,1021
2023/8/2,2900,2289,987
2023/8/3,2900,2207,964
2023/8/4,2900,2260,964
2023/8/7,2900,2305,946
2023/8/8,2900,2334,963
2023/8/9,2900,2340,967
2023/8/10,2900,2364,958
2023/8/14,2900,2336,950
2023/8/15,2900,2354,949
2023/8/16,2987,2279,955
2023/8/17,2987,2246,942
2023/8/18,2887,2246,936
2023/8/21,2887,2275,979
2023/8/22,2887,2295,981
2023/8/23,2887,2292,996
2023/8/24,2887,2310,999
2023/8/25,2887,2246,995
2023/8/28,2840,2294,1006
2023/8/29,2840,2283,1019
2023/8/30,2840,2272,1014
2023/8/31,2840,2283,1018
2023/9/1,2840,2294,1020
2023/9/4,2840,2287,1007
2023/9/5,2840,2299,1014
2023/9/6,2890,2317,1025
2023/9/7,2890,2296,1033
2023/9/8,2890,2241,1029
2023/9/11,2890,2256,1034
2023/9/12,2890,2274,1055
2023/9/13,2880,2276,1059
2023/9/14,2880,2349,1090
2023/9/15,2890,2347,1109
2023/9/19,2970,2403,1111
2023/9/20,2970,2430,1061
2023/9/21,3460,2437,1067
2023/9/22,3405,2419,1041
2023/9/25,3420,2451,1025
2023/9/26,3415,2431,1026
2023/9/27,3395,2429,1014
2023/9/28,3395,2372,1016
2023/9/29,3470,2350,968
2023/10/2,3470,2337,950
2023/10/3,3450,2290,908
2023/10/4,3370,2231,870
2023/10/5,3370,2299,912
2023/10/6,3440,2280,936
2023/10/10,3405,2356,953
2023/10/11,3410,2348,957
2023/10/12,3430,2366,963
2023/10/13,3450,2344,957
2023/10/16,3450,2306,939
2023/10/17,3450,2327,940
2023/10/18,3430,2326,949
2023/10/19,3420,2335,947
2023/10/20,3410,2309,941
2023/10/23,3400,2254,943
2023/10/24,3390,2244,937
2023/10/25,3400,2211,952
2023/10/26,3400,2192,958
2023/10/27,3475,2225,960
2023/10/30,3365,2050,953
2023/10/31,3405,2077,940
2023/11/1,3405,2069,971
2023/11/2,3385,2080,983
2023/11/6,3745,2154,995
2023/11/7,3560,2132,935
2023/11/8,3565,2127,910
2023/11/9,3620,2147,936
2023/11/10,3620,2160,940
2023/11/13,3570,2164,946
2023/11/14,3630,2179,940
2023/11/15,3680,2234,937
2023/11/16,3610,2173,939
2023/11/17,3610,2181,951
2023/11/20,3635,2153,939
2023/11/21,3600,2150,923
2023/11/22,3650,2139,935
2023/11/24,3705,2169,930
2023/11/27,3665,2127,924
2023/11/28,3670,2132,925
2023/11/29,3670,2155,938
2023/11/30,3650,2198,947
2023/12/1,3650,2168,961
2023/12/4,3650,2145,949
2023/12/5,3650,2126,947
2023/12/6,3625,2160,983
2023/12/7,3625,2129,1001
2023/12/8,3620,2080,983
2023/12/11,3615,2114,1009
2023/12/12,3615,2104,1004
2023/12/13,3600,2085,1019
2023/12/14,3600,2018,985
2023/12/15,3600,2038,973
2023/12/18,3600,2039,963
2023/12/19,3500,2044,955
2023/12/20,3420,2072,932
2023/12/21,3250,2052,920
2023/12/22,3165,2068,928
2023/12/25,3180,2078,932
2023/12/26,3180,2106,933
2023/12/27,3150,2117,952
2023/12/28,3415,2126,946
2023/12/29,3425,2111,959
2024/1/4,3600,2148,981
2024/1/5,3695,2151,1008
2024/1/9,3800,2156,998
2024/1/10,3835,2187,973
2024/1/11,3905,2218,985
2024/1/12,3940,2224,971
2024/1/15,3995,2251,1000
2024/1/16,4070,2235,999
2024/1/17,4190,2211,978
2024/1/18,4400,2224,978
2024/1/19,4500,2217,974
2024/1/22,4610,2249,992
2024/1/23,4725,2244,983
2024/1/24,4690,2220,975
2024/1/25,4530,2204,986
2024/1/26,4430,2192,966
2024/1/29,4245,2198,987
2024/1/30,4370,2176,985
2024/1/31,4450,2167,988
2024/2/1,4450,2150,978
2024/2/2,4500,2159,978
2024/2/5,4550,2384,1007
2024/2/6,4550,2365,990
2024/2/7,4600,2367,1005
2024/2/8,4585,2378,980
2024/2/9,4570,2400,963
2024/2/13,4570,2420,983
2024/2/14,4505,2353,958
2024/2/15,4450,2412,962
2024/2/16,4335,2444,982
2024/2/19,4250,2420,1004
2024/2/20,4400,2438,989
2024/2/21,4440,2428,979
2024/2/22,4455,2424,1000
2024/2/26,4550,2411,1004
2024/2/27,4595,2416,991
2024/2/28,4010,2423,1025
2024/2/29,4040,2421,1015
2024/3/1,3825,2479,1017
2024/3/4,3700,2500,1004
2024/3/5,3795,2445,1004
2024/3/6,3860,2458,1051
2024/3/7,3745,2436,1087
2024/3/8,3700,2466,1082
2024/3/11,3695,2402,1064
2024/3/12,3645,2413,1050
2024/3/13,3690,2400,1066
2024/3/14,3685,2421,1142
2024/3/15,3675,2466,1155
2024/3/18,3690,2526,1143
2024/3/19,3715,2571,1156
2024/3/21,3750,2621,1169
2024/3/22,3750,2646,1189
2024/3/25,3775,2611,1205
2024/3/26,3800,2599,1192
2024/3/27,3800,2668,1177
2024/3/28,3745,2635,1183
2024/3/29,3755,2646,1197
2024/4/1,3845,2644,1161
2024/4/2,3825,2651,1151
2024/4/3,3825,2670,1176
2024/4/4,3765,2687,1216
2024/4/5,3815,2655,1196
2024/4/8,3815,2669,1199
2024/4/9,3775,2710,1201
2024/4/10,3820,2694,1228
2024/4/11,3875,2696,1268
2024/4/12,3835,2701,1262
2024/4/15,3840,2705,1297
2024/4/16,3880,2676,1276
2024/4/17,3810,2638,1226
2024/4/18,3800,2646,1237
2024/4/19,3800,2630,1214
2024/4/22,3875,2754,1242
2024/4/23,3805,2775,1215
2024/4/24,3805,2825,1206
2024/4/25,3770,2713,1173
2024/4/26,3740,2737,1174
2024/4/30,3750,2604,1219
2024/5/1,3750,2550,1309
2024/5/2,3795,2590,1334
2024/5/7,3810,2543,1320
2024/5/8,3810,2501,1289
2024/5/9,3780,2513,1255
2024/5/10,3780,2515,1272
2024/5/13,3790,2513,1253
2024/5/14,3750,2491,1272
2024/5/15,3750,2463,1247
2024/5/16,3745,2463,1236
2024/5/17,3770,2437,1263
2024/5/20,3770,2444,1279
2024/5/21,3735,2417,1311
2024/5/22,3760,2413,1314
2024/5/23,3760,2445,1326
2024/5/24,3760,2435,1318
2024/5/27,3765,2482,1394
2024/5/28,3765,2476,1544
2024/5/29,3765,2477,1548
2024/5/30,3770,2480,1520
2024/5/31,3770,2527,1591
2024/6/3,3770,2548,1543
2024/6/4,3780,2537,1487
2024/6/5,3760,2464,1493
2024/6/6,3850,2444,1529
2024/6/7,3850,2482,1550
2024/6/10,3850,2501,1545
2024/6/11,3845,2492,1526
2024/6/12,3825,2480,1521
2024/6/13,3800,2448,1465
2024/6/14,3810,2482,1486
2024/6/17,3810,2401,1460
2024/6/18,3810,2439,1432
2024/6/19,3770,2433,1425
2024/6/20,3765,2422,1417
2024/6/21,3805,2419,1402
2024/6/24,3855,2451,1414
2024/6/25,3850,2491,1441
2024/6/26,3840,2492,1454
2024/6/27,3840,2467,1473
2024/6/28,3835,2499,1452
2024/7/1,3815,2514,1434
2024/7/2,3845,2563,1434
2024/7/3,3805,2587,1438
2024/7/4,3805,2633,1433
2024/7/5,3795,2570,1382
2024/7/8,3800,2568,1350
2024/7/9,3805,2650,1364
2024/7/10,3800,2672,1363
2024/7/11,3800,2688,1387
2024/7/12,3795,2618,1387
2024/7/16,3790,2700,1368
2024/7/17,3810,2700,1364
2024/7/18,3815,2689,1395
2024/7/19,3815,2696,1351
2024/7/22,3800,2681,1335
2024/7/23,3805,2661,1307
2024/7/24,3820,2630,1266
2024/7/25,3815,2542,1233
2024/7/26,3815,2563,1200
2024/7/29,3815,2589,1253
2024/7/30,3815,2593,1250
2024/7/31,3825,2631,1275
2024/8/1,3820,2547,1231
2024/8/2,3810,2500,1222
2024/8/5,3755,2164,1055
2024/8/6,3755,2387,1193
2024/8/7,3820,2412,1226
2024/8/8,3800,2430,1226
2024/8/9,3810,2468,1184
2024/8/13,3810,2545,1206
2024/8/14,3820,2559,1241
2024/8/15,3850,2591,1246
2024/8/16,3890,2637,1266
2024/8/19,3890,2599,1275
2024/8/20,3870,2650,1282
2024/8/21,3865,2635,1263
2024/8/22,3920,2643,1282
2024/8/23,3920,2701,1287
2024/8/26,3920,2656,1276
2024/8/27,3880,2694,1274
2024/8/28,3900,2696,1273
2024/8/29,3890,2700,1277
2024/8/30,3850,2711,1325
2024/9/2,3850,2740,1349
2024/9/3,3850,2764,1404
2024/9/4,3850,2659,1343
2024/9/5,3850,2642,1334
2024/9/6,3855,2634,1361
2024/9/9,3875,2605,1374
2024/9/10,3875,2589,1378
2024/9/11,3885,2544,1364
2024/9/12,3860,2600,1388
2024/9/13,3850,2558,1371
2024/9/17,3850,2566,1347
2024/9/18,3880,2571,1392
2024/9/19,3880,2634,1388
2024/9/20,3865,2689,1381
2024/9/24,3850,2691,1445
2024/9/25,3845,2699,1423
2024/9/26,3855,2773,1481
2024/9/27,3860,2799,1475
2024/9/30,3840,2640,1371
2024/10/1,3840,2652,1357
2024/10/2,3840,2640,1365
2024/10/3,3845,2699,1389
2024/10/4,3865,2760,1411
2024/10/7,3850,2824,1462
2024/10/8,3850,2844,1488
2024/10/9,3860,2820,1462
2024/10/10,3860,2824,1467
2024/10/11,3860,2786,1438
2024/10/15,3860,2781,1416
2024/10/16,3880,2777,1441
2024/10/17,3885,2770,1525
2024/10/18,3885,2812,1492
2024/10/21,3885,2791,1443
2024/10/22,3865,2849,1445
2024/10/23,3860,2789,1449
2024/10/24,3860,2794,1418
2024/10/25,3855,2746,1401
2024/10/28,3860,2766,1424
2024/10/29,3860,2794,1454
2024/10/30,3860,2824,1528
2024/10/31,3875,2809,1505
2024/11/1,3865,2748,1320
2024/11/5,3865,2834,1303
2024/11/6,3865,2826,1286
2024/11/7,3880,2769,1315
2024/11/8,3895,2751,1305
2024/11/11,3895,2719,1303
2024/11/12,3935,2662,1344
2024/11/13,3940,2684,1360
2024/11/14,3965,2711,1253
2024/11/15,3990,2693,1315
2024/11/18,4085,2693,1319
2024/11/19,4090,2702,1320
2024/11/20,4005,2680,1267
2024/11/21,4025,2650,1227
2024/11/22,4025,2709,1203
2024/11/25,4025,2727,1213
2024/11/26,4005,2735,1181
2024/11/27,4025,2714,1177
2024/11/28,4095,2683,1205
2024/11/29,4090,2660,1215
2024/12/2,4025,2750,1256
2024/12/3,4005,2766,1265
2024/12/4,3970,2732,1233
2024/12/5,3950,2756,1197
2024/12/6,4005,2770,1206
2024/12/9,4020,2764,1203
2024/12/10,4020,2803,1202
2024/12/11,4025,2821,1187
2024/12/12,4020,2827,1200
2024/12/13,4030,2830,1182
2024/12/16,4055,2851,1166
2024/12/17,4035,2820,1152
2024/12/18,4015,2810,1172
2024/12/19,4050,2791,1148
2024/12/20,4070,2827,1132
2024/12/23,4060,2856,1150
2024/12/24,4175,2832,1163
2024/12/25,4140,2849,1149
2024/12/26,4170,2874,1157
2024/12/27,4270,2913,1185
2024/12/30,4295,2876,1186
2025/1/6,4250,2733,1176
2025/1/7,4220,2770,1153
2025/1/8,4235,2735,1149
2025/1/9,4280,2680,1128
2025/1/10,4250,2650,1116
2025/1/14,4200,2703,1089
